datetime,local_temperature
2021-02-01 00:00:00,11.580000000000041
2021-02-01 01:00:00,10.410000000000025
2021-02-01 02:00:00,9.990000000000009
2021-02-01 03:00:00,9.660000000000025
2021-02-01 04:00:00,8.830000000000041
2021-02-01 05:00:00,8.5
2021-02-01 06:00:00,8.32000000000005
2021-02-01 07:00:00,8.650000000000034
2021-02-01 08:00:00,8.350000000000023
2021-02-01 09:00:00,9.330000000000041
2021-02-01 10:00:00,11.800000000000011
2021-02-01 11:00:00,13.810000000000002
2021-02-01 12:00:00,16.180000000000007
2021-02-01 13:00:00,18.5
2021-02-01 14:00:00,19.439999999999998
2021-02-01 15:00:00,19.24000000000001
2021-02-01 16:00:00,18.25
2021-02-01 17:00:00,17.120000000000005
2021-02-01 18:00:00,15.720000000000027
2021-02-01 19:00:00,13.470000000000027
2021-02-01 20:00:00,13.129999999999995
2021-02-01 21:00:00,12.800000000000011
2021-02-01 22:00:00,12.230000000000018
2021-02-01 23:00:00,11.57000000000005
2021-02-02 00:00:00,11.490000000000009
2021-02-02 01:00:00,11.07000000000005
2021-02-02 02:00:00,10.75
2021-02-02 03:00:00,10.660000000000025
2021-02-02 04:00:00,9.910000000000025
2021-02-02 05:00:00,9.410000000000025
2021-02-02 06:00:00,9.240000000000009
2021-02-02 07:00:00,8.720000000000027
2021-02-02 08:00:00,10.310000000000002
2021-02-02 09:00:00,10.300000000000011
2021-02-02 10:00:00,14.240000000000009
2021-02-02 11:00:00,15.800000000000011
2021-02-02 12:00:00,17.180000000000007
2021-02-02 13:00:00,18.0
2021-02-02 14:00:00,17.939999999999998
2021-02-02 15:00:00,18.060000000000002
2021-02-02 16:00:00,17.810000000000002
2021-02-02 17:00:00,16.689999999999998
2021-02-02 18:00:00,16.200000000000045
2021-02-02 19:00:00,15.07000000000005
2021-02-02 20:00:00,14.680000000000007
2021-02-02 21:00:00,14.240000000000009
2021-02-02 22:00:00,13.910000000000025
2021-02-02 23:00:00,13.82000000000005
2021-02-03 00:00:00,13.660000000000025
2021-02-03 01:00:00,13.240000000000009
2021-02-03 02:00:00,13.240000000000009
2021-02-03 03:00:00,12.740000000000009
2021-02-03 04:00:00,13.160000000000025
2021-02-03 05:00:00,12.830000000000041
2021-02-03 06:00:00,12.910000000000025
2021-02-03 07:00:00,12.78000000000003
2021-02-03 08:00:00,12.800000000000011
2021-02-03 09:00:00,13.0
2021-02-03 10:00:00,13.060000000000002
2021-02-03 11:00:00,13.0
2021-02-03 12:00:00,13.560000000000002
2021-02-03 13:00:00,14.060000000000002
2021-02-03 14:00:00,14.5
2021-02-03 15:00:00,14.25
2021-02-03 16:00:00,14.930000000000007
2021-02-03 17:00:00,14.930000000000007
2021-02-03 18:00:00,14.860000000000014
2021-02-03 19:00:00,14.5
2021-02-03 20:00:00,13.990000000000009
2021-02-03 21:00:00,13.800000000000011
2021-02-03 22:00:00,13.830000000000041
2021-02-03 23:00:00,13.640000000000043
2021-02-04 00:00:00,13.580000000000041
2021-02-04 01:00:00,13.160000000000025
2021-02-04 02:00:00,13.160000000000025
2021-02-04 03:00:00,13.080000000000041
2021-02-04 04:00:00,13.080000000000041
2021-02-04 05:00:00,12.990000000000009
2021-02-04 06:00:00,12.580000000000041
2021-02-04 07:00:00,12.140000000000043
2021-02-04 08:00:00,12.200000000000045
2021-02-04 09:00:00,13.240000000000009
2021-02-04 10:00:00,14.75
2021-02-04 11:00:00,15.560000000000002
2021-02-04 12:00:00,16.120000000000005
2021-02-04 13:00:00,16.53000000000003
2021-02-04 14:00:00,16.80000000000001
2021-02-04 15:00:00,16.939999999999998
2021-02-04 16:00:00,16.470000000000027
2021-02-04 17:00:00,15.680000000000007
2021-02-04 18:00:00,15.800000000000011
2021-02-04 19:00:00,14.54000000000002
2021-02-04 20:00:00,13.57000000000005
2021-02-04 21:00:00,13.129999999999995
2021-02-04 22:00:00,12.680000000000007
2021-02-04 23:00:00,12.57000000000005
2021-02-05 00:00:00,12.330000000000041
2021-02-05 01:00:00,12.080000000000041
2021-02-05 02:00:00,12.0
2021-02-05 03:00:00,12.0
2021-02-05 04:00:00,11.5
2021-02-05 05:00:00,10.910000000000025
2021-02-05 06:00:00,10.82000000000005
2021-02-05 07:00:00,10.710000000000036
2021-02-05 08:00:00,11.060000000000002
2021-02-05 09:00:00,11.410000000000025
2021-02-05 10:00:00,12.240000000000009
2021-02-05 11:00:00,12.460000000000036
2021-02-05 12:00:00,13.600000000000023
2021-02-05 13:00:00,13.939999999999998
2021-02-05 14:00:00,14.060000000000002
2021-02-05 15:00:00,13.620000000000005
2021-02-05 16:00:00,13.740000000000009
2021-02-05 17:00:00,13.810000000000002
2021-02-05 18:00:00,13.439999999999998
2021-02-05 19:00:00,13.189999999999998
2021-02-05 20:00:00,13.120000000000005
2021-02-05 21:00:00,12.620000000000005
2021-02-05 22:00:00,12.610000000000014
2021-02-05 23:00:00,12.490000000000009
2021-02-06 00:00:00,12.330000000000041
2021-02-06 01:00:00,12.5
2021-02-06 02:00:00,12.25
2021-02-06 03:00:00,12.080000000000041
2021-02-06 04:00:00,11.910000000000025
2021-02-06 05:00:00,11.580000000000041
2021-02-06 06:00:00,11.75
2021-02-06 07:00:00,11.640000000000043
2021-02-06 08:00:00,11.600000000000023
2021-02-06 09:00:00,11.810000000000002
2021-02-06 10:00:00,12.120000000000005
2021-02-06 11:00:00,12.810000000000002
2021-02-06 12:00:00,13.25
2021-02-06 13:00:00,13.560000000000002
2021-02-06 14:00:00,13.810000000000002
2021-02-06 15:00:00,14.390000000000043
2021-02-06 16:00:00,14.560000000000002
2021-02-06 17:00:00,14.730000000000018
2021-02-06 18:00:00,14.660000000000025
2021-02-06 19:00:00,14.25
2021-02-06 20:00:00,14.240000000000009
2021-02-06 21:00:00,14.430000000000007
2021-02-06 22:00:00,14.520000000000039
2021-02-06 23:00:00,14.730000000000018
2021-02-07 00:00:00,14.740000000000009
2021-02-07 01:00:00,14.410000000000025
2021-02-07 02:00:00,14.330000000000041
2021-02-07 03:00:00,14.240000000000009
2021-02-07 04:00:00,14.410000000000025
2021-02-07 05:00:00,14.330000000000041
2021-02-07 06:00:00,14.25
2021-02-07 07:00:00,14.28000000000003
2021-02-07 08:00:00,14.620000000000005
2021-02-07 09:00:00,14.680000000000007
2021-02-07 10:00:00,14.990000000000009
2021-02-07 11:00:00,15.930000000000007
2021-02-07 12:00:00,16.180000000000007
2021-02-07 13:00:00,16.75
2021-02-07 14:00:00,17.189999999999998
2021-02-07 15:00:00,17.189999999999998
2021-02-07 16:00:00,17.129999999999995
2021-02-07 17:00:00,16.930000000000007
2021-02-07 18:00:00,16.189999999999998
2021-02-07 19:00:00,15.930000000000007
2021-02-07 20:00:00,15.370000000000005
2021-02-07 21:00:00,15.390000000000043
2021-02-07 22:00:00,15.220000000000027
2021-02-07 23:00:00,15.410000000000025
2021-02-08 00:00:00,15.410000000000025
2021-02-08 01:00:00,15.400000000000034
2021-02-08 02:00:00,15.25
2021-02-08 03:00:00,15.160000000000025
2021-02-08 04:00:00,15.25
2021-02-08 05:00:00,15.160000000000025
2021-02-08 06:00:00,15.25
2021-02-08 07:00:00,14.920000000000016
2021-02-08 08:00:00,15.180000000000007
2021-02-08 09:00:00,16.060000000000002
2021-02-08 10:00:00,17.360000000000014
2021-02-08 11:00:00,18.370000000000005
2021-02-08 12:00:00,18.860000000000014
2021-02-08 13:00:00,19.860000000000014
2021-02-08 14:00:00,20.27000000000004
2021-02-08 15:00:00,20.27000000000004
2021-02-08 16:00:00,19.75
2021-02-08 17:00:00,19.420000000000016
2021-02-08 18:00:00,18.160000000000025
2021-02-08 19:00:00,16.890000000000043
2021-02-08 20:00:00,16.420000000000016
2021-02-08 21:00:00,15.770000000000039
2021-02-08 22:00:00,15.160000000000025
2021-02-08 23:00:00,14.5
2021-02-09 00:00:00,14.160000000000025
2021-02-09 01:00:00,14.170000000000016
2021-02-09 02:00:00,14.170000000000016
2021-02-09 03:00:00,14.090000000000032
2021-02-09 04:00:00,13.670000000000016
2021-02-09 05:00:00,13.580000000000041
2021-02-09 06:00:00,13.580000000000041
2021-02-09 07:00:00,13.140000000000043
2021-02-09 08:00:00,13.680000000000007
2021-02-09 09:00:00,15.29000000000002
2021-02-09 10:00:00,17.54000000000002
2021-02-09 11:00:00,19.200000000000045
2021-02-09 12:00:00,20.310000000000002
2021-02-09 13:00:00,20.890000000000043
2021-02-09 14:00:00,21.83000000000004
2021-02-09 15:00:00,21.49000000000001
2021-02-09 16:00:00,20.360000000000014
2021-02-09 17:00:00,20.32000000000005
2021-02-09 18:00:00,19.189999999999998
2021-02-09 19:00:00,17.49000000000001
2021-02-09 20:00:00,16.129999999999995
2021-02-09 21:00:00,15.760000000000048
2021-02-09 22:00:00,15.0
2021-02-09 23:00:00,14.54000000000002
2021-02-10 00:00:00,14.080000000000041
2021-02-10 01:00:00,13.910000000000025
2021-02-10 02:00:00,13.410000000000025
2021-02-10 03:00:00,13.450000000000045
2021-02-10 04:00:00,13.330000000000041
2021-02-10 05:00:00,13.25
2021-02-10 06:00:00,13.240000000000009
2021-02-10 07:00:00,13.610000000000014
2021-02-10 08:00:00,14.270000000000039
2021-02-10 09:00:00,15.490000000000009
2021-02-10 10:00:00,16.060000000000002
2021-02-10 11:00:00,16.060000000000002
2021-02-10 12:00:00,16.180000000000007
2021-02-10 13:00:00,16.730000000000018
2021-02-10 14:00:00,16.879999999999995
2021-02-10 15:00:00,16.810000000000002
2021-02-10 16:00:00,16.310000000000002
2021-02-10 17:00:00,15.939999999999998
2021-02-10 18:00:00,15.740000000000009
2021-02-10 19:00:00,15.53000000000003
2021-02-10 20:00:00,15.120000000000005
2021-02-10 21:00:00,15.0
2021-02-10 22:00:00,14.920000000000016
2021-02-10 23:00:00,14.910000000000025
2021-02-11 00:00:00,14.740000000000009
2021-02-11 01:00:00,14.580000000000041
2021-02-11 02:00:00,14.330000000000041
2021-02-11 03:00:00,14.25
2021-02-11 04:00:00,14.160000000000025
2021-02-11 05:00:00,14.080000000000041
2021-02-11 06:00:00,13.910000000000025
2021-02-11 07:00:00,13.640000000000043
2021-02-11 08:00:00,13.629999999999995
2021-02-11 09:00:00,14.240000000000009
2021-02-11 10:00:00,14.740000000000009
2021-02-11 11:00:00,15.490000000000009
2021-02-11 12:00:00,15.710000000000036
2021-02-11 13:00:00,16.060000000000002
2021-02-11 14:00:00,16.060000000000002
2021-02-11 15:00:00,15.930000000000007
2021-02-11 16:00:00,15.189999999999998
2021-02-11 17:00:00,14.680000000000007
2021-02-11 18:00:00,13.460000000000036
2021-02-11 19:00:00,12.79000000000002
2021-02-11 20:00:00,12.710000000000036
2021-02-11 21:00:00,12.390000000000043
2021-02-11 22:00:00,12.07000000000005
2021-02-11 23:00:00,11.830000000000041
2021-02-12 00:00:00,11.82000000000005
2021-02-12 01:00:00,11.660000000000025
2021-02-12 02:00:00,11.080000000000041
2021-02-12 03:00:00,10.830000000000041
2021-02-12 04:00:00,10.410000000000025
2021-02-12 05:00:00,10.080000000000041
2021-02-12 06:00:00,9.920000000000016
2021-02-12 07:00:00,8.710000000000036
2021-02-12 08:00:00,10.050000000000011
2021-02-12 09:00:00,12.470000000000027
2021-02-12 10:00:00,16.310000000000002
2021-02-12 11:00:00,18.189999999999998
2021-02-12 12:00:00,19.439999999999998
2021-02-12 13:00:00,20.379999999999995
2021-02-12 14:00:00,21.370000000000005
2021-02-12 15:00:00,21.620000000000005
2021-02-12 16:00:00,21.5
2021-02-12 17:00:00,21.460000000000036
2021-02-12 18:00:00,20.590000000000032
2021-02-12 19:00:00,18.80000000000001
2021-02-12 20:00:00,17.430000000000007
2021-02-12 21:00:00,17.260000000000048
2021-02-12 22:00:00,14.840000000000032
2021-02-12 23:00:00,14.650000000000034
2021-02-13 00:00:00,12.990000000000009
2021-02-13 01:00:00,12.970000000000027
2021-02-13 02:00:00,11.550000000000011
2021-02-13 03:00:00,11.590000000000032
2021-02-13 04:00:00,10.720000000000027
2021-02-13 05:00:00,11.080000000000041
2021-02-13 06:00:00,10.990000000000009
2021-02-13 07:00:00,10.53000000000003
2021-02-13 08:00:00,13.129999999999995
2021-02-13 09:00:00,17.060000000000002
2021-02-13 10:00:00,19.730000000000018
2021-02-13 11:00:00,20.80000000000001
2021-02-13 12:00:00,21.78000000000003
2021-02-13 13:00:00,21.75
2021-02-13 14:00:00,21.328951103999998
2021-02-13 15:00:00,20.771475552000027
2021-02-13 16:00:00,17.76784632500005
2021-02-13 17:00:00,17.953333333000046
2021-02-13 18:00:00,15.692666667000026
2021-02-13 19:00:00,15.136500000000012
2021-02-13 20:00:00,12.307666667000035
2021-02-13 21:00:00,11.183333333000007
2021-02-13 22:00:00,11.268792007000002
2021-02-13 23:00:00,10.465000000000032
2021-02-14 00:00:00,9.536000000000001
2021-02-14 01:00:00,9.536000000000001
2021-02-14 02:00:00,9.536000000000001
2021-02-14 03:00:00,9.497000000000014
2021-02-14 04:00:00,9.497000000000014
2021-02-14 05:00:00,9.497000000000014
2021-02-14 06:00:00,8.961000000000013
2021-02-14 07:00:00,6.942000000000007
2021-02-14 08:00:00,6.942000000000007
2021-02-14 09:00:00,16.82800000000003
2021-02-14 10:00:00,16.82800000000003
2021-02-14 11:00:00,16.82800000000003
2021-02-14 12:00:00,21.085000000000036
2021-02-14 13:00:00,21.085000000000036
2021-02-14 14:00:00,21.085000000000036
2021-02-14 15:00:00,20.587000000000046
2021-02-14 16:00:00,20.587000000000046
2021-02-14 17:00:00,20.587000000000046
2021-02-14 18:00:00,12.557000000000016
2021-02-14 19:00:00,12.557000000000016
2021-02-14 20:00:00,12.557000000000016
2021-02-14 21:00:00,8.829000000000008
2021-02-14 22:00:00,8.829000000000008
2021-02-14 23:00:00,8.829000000000008
2021-02-15 00:00:00,6.454000000000008
2021-02-15 01:00:00,6.454000000000008
2021-02-15 02:00:00,6.454000000000008
2021-02-15 03:00:00,5.217000000000041
2021-02-15 04:00:00,5.217000000000041
2021-02-15 05:00:00,5.217000000000041
2021-02-15 06:00:00,5.871000000000038
2021-02-15 07:00:00,5.871000000000038
2021-02-15 08:00:00,4.841000000000008
2021-02-15 09:00:00,16.17500000000001
2021-02-15 10:00:00,16.17500000000001
2021-02-15 11:00:00,16.17500000000001
2021-02-15 12:00:00,20.81400000000002
2021-02-15 13:00:00,20.81400000000002
