datetime,local_temperature
2021-02-15 14:00:00,20.81400000000002
2021-02-15 15:00:00,19.991000000000042
2021-02-15 16:00:00,19.991000000000042
2021-02-15 17:00:00,19.991000000000042
2021-02-15 18:00:00,11.275000000000034
2021-02-15 19:00:00,11.275000000000034
2021-02-15 20:00:00,11.275000000000034
2021-02-15 21:00:00,7.085000000000036
2021-02-15 22:00:00,7.085000000000036
2021-02-15 23:00:00,7.085000000000036
2021-02-16 00:00:00,5.63900000000001
2021-02-16 01:00:00,5.63900000000001
2021-02-16 02:00:00,5.63900000000001
2021-02-16 03:00:00,5.68100000000004
2021-02-16 04:00:00,5.68100000000004
2021-02-16 05:00:00,5.68100000000004
2021-02-16 06:00:00,5.571000000000026
2021-02-16 07:00:00,5.571000000000026
2021-02-16 08:00:00,5.571000000000026
2021-02-16 09:00:00,16.119000000000028
2021-02-16 10:00:00,16.119000000000028
2021-02-16 11:00:00,16.119000000000028
2021-02-16 12:00:00,19.28000000000003
2021-02-16 13:00:00,19.28000000000003
2021-02-16 14:00:00,19.28000000000003
2021-02-16 15:00:00,18.004999999999995
2021-02-16 16:00:00,18.004999999999995
2021-02-16 17:00:00,18.004999999999995
2021-02-16 18:00:00,12.649000000000001
2021-02-16 19:00:00,12.649000000000001
2021-02-16 20:00:00,12.649000000000001
2021-02-16 21:00:00,11.239000000000033
2021-02-16 22:00:00,11.239000000000033
2021-02-16 23:00:00,11.239000000000033
2021-02-17 00:00:00,10.456000000000017
2021-02-17 01:00:00,10.456000000000017
2021-02-17 02:00:00,10.456000000000017
2021-02-17 03:00:00,9.403999999999996
2021-02-17 04:00:00,9.403999999999996
2021-02-17 05:00:00,9.403999999999996
2021-02-17 06:00:00,8.578000000000031
2021-02-17 07:00:00,8.578000000000031
2021-02-17 08:00:00,8.886000000000024
2021-02-17 09:00:00,9.672000000000025
2021-02-17 10:00:00,9.672000000000025
2021-02-17 11:00:00,9.672000000000025
2021-02-17 12:00:00,10.492000000000019
2021-02-17 13:00:00,10.492000000000019
2021-02-17 14:00:00,10.492000000000019
2021-02-17 15:00:00,10.68300000000005
2021-02-17 16:00:00,10.68300000000005
2021-02-17 17:00:00,10.68300000000005
2021-02-17 18:00:00,10.13900000000001
2021-02-17 19:00:00,10.13900000000001
2021-02-17 20:00:00,10.13900000000001
2021-02-17 21:00:00,9.133000000000038
2021-02-17 22:00:00,9.133000000000038
2021-02-17 23:00:00,9.133000000000038
2021-02-18 00:00:00,8.540999999999997
2021-02-18 01:00:00,8.540999999999997
2021-02-18 02:00:00,8.540999999999997
2021-02-18 03:00:00,8.236000000000047
2021-02-18 04:00:00,8.236000000000047
2021-02-18 05:00:00,8.236000000000047
2021-02-18 06:00:00,7.790999999999997
2021-02-18 07:00:00,7.790999999999997
2021-02-18 08:00:00,7.376000000000033
2021-02-18 09:00:00,9.891999999999996
2021-02-18 10:00:00,9.891999999999996
2021-02-18 11:00:00,9.891999999999996
2021-02-18 12:00:00,12.57000000000005
2021-02-18 13:00:00,12.57000000000005
2021-02-18 14:00:00,12.57000000000005
2021-02-18 15:00:00,11.956000000000017
2021-02-18 16:00:00,11.956000000000017
2021-02-18 17:00:00,11.956000000000017
2021-02-18 18:00:00,7.949000000000012
2021-02-18 19:00:00,7.949000000000012
2021-02-18 20:00:00,7.949000000000012
2021-02-18 21:00:00,5.1200000000000045
2021-02-18 22:00:00,5.1200000000000045
2021-02-18 23:00:00,5.1200000000000045
2021-02-19 00:00:00,5.396000000000015
2021-02-19 01:00:00,5.396000000000015
2021-02-19 02:00:00,5.396000000000015
2021-02-19 03:00:00,3.0850000000000364
2021-02-19 04:00:00,3.0850000000000364
2021-02-19 05:00:00,3.0850000000000364
2021-02-19 06:00:00,2.4710000000000036
2021-02-19 07:00:00,2.4710000000000036
2021-02-19 08:00:00,2.4710000000000036
2021-02-19 09:00:00,10.499000000000024
2021-02-19 10:00:00,10.499000000000024
2021-02-19 11:00:00,10.499000000000024
2021-02-19 12:00:00,12.29000000000002
2021-02-19 13:00:00,12.29000000000002
2021-02-19 14:00:00,12.29000000000002
2021-02-19 15:00:00,11.342000000000041
2021-02-19 16:00:00,11.342000000000041
2021-02-19 17:00:00,11.342000000000041
2021-02-19 18:00:00,9.990000000000009
2021-02-19 19:00:00,9.990000000000009
2021-02-19 20:00:00,9.990000000000009
2021-02-19 21:00:00,9.484000000000037
2021-02-19 22:00:00,9.484000000000037
2021-02-19 23:00:00,9.484000000000037
2021-02-20 00:00:00,9.322000000000003
2021-02-20 01:00:00,9.322000000000003
2021-02-20 02:00:00,9.322000000000003
2021-02-20 03:00:00,9.172000000000025
2021-02-20 04:00:00,9.172000000000025
2021-02-20 05:00:00,9.172000000000025
2021-02-20 06:00:00,9.057000000000016
2021-02-20 07:00:00,9.057000000000016
2021-02-20 08:00:00,8.124000000000024
2021-02-20 09:00:00,10.407000000000039
2021-02-20 10:00:00,10.407000000000039
2021-02-20 11:00:00,10.407000000000039
2021-02-20 12:00:00,12.432000000000016
2021-02-20 13:00:00,12.432000000000016
2021-02-20 14:00:00,12.432000000000016
2021-02-20 15:00:00,11.673000000000002
2021-02-20 16:00:00,11.673000000000002
2021-02-20 17:00:00,11.673000000000002
2021-02-20 18:00:00,10.395000000000039
2021-02-20 19:00:00,10.395000000000039
2021-02-20 20:00:00,10.395000000000039
2021-02-20 21:00:00,9.047000000000025
2021-02-20 22:00:00,9.047000000000025
2021-02-20 23:00:00,9.047000000000025
2021-02-21 00:00:00,9.242999999999995
2021-02-21 01:00:00,8.504723470000044
2021-02-21 02:00:00,7.509666667000033
2021-02-21 03:00:00,6.736333333000005
2021-02-21 04:00:00,7.533500000000004
2021-02-21 05:00:00,6.236666667000009
2021-02-21 06:00:00,6.5103333330000055
2021-02-21 07:00:00,13.850000000000023
2021-02-21 08:00:00,14.590000000000032
2021-02-21 09:00:00,15.120000000000005
2021-02-21 10:00:00,15.689999999999998
2021-02-21 11:00:00,16.560000000000002
2021-02-21 12:00:00,17.379999999999995
2021-02-21 13:00:00,17.810000000000002
2021-02-21 14:00:00,18.120000000000005
2021-02-21 15:00:00,18.27000000000004
2021-02-21 16:00:00,17.470000000000027
2021-02-21 17:00:00,17.410000000000025
2021-02-21 18:00:00,16.79000000000002
2021-02-21 19:00:00,16.200000000000045
2021-02-21 20:00:00,15.590000000000032
2021-02-21 21:00:00,15.200000000000045
2021-02-21 22:00:00,14.150000000000034
2021-02-21 23:00:00,13.900000000000034
2021-02-22 00:00:00,13.720000000000027
2021-02-22 01:00:00,13.180000000000007
2021-02-22 02:00:00,12.54000000000002
2021-02-22 03:00:00,12.080000000000041
2021-02-22 04:00:00,11.900000000000034
2021-02-22 05:00:00,11.270000000000039
2021-02-22 06:00:00,11.090000000000032
2021-02-22 07:00:00,10.850000000000023
2021-02-22 08:00:00,12.0
2021-02-22 09:00:00,12.129999999999995
2021-02-22 10:00:00,14.860000000000014
2021-02-22 11:00:00,15.53000000000003
2021-02-22 12:00:00,16.0
2021-02-22 13:00:00,16.400000000000034
2021-02-22 14:00:00,16.060000000000002
2021-02-22 15:00:00,15.930000000000007
2021-02-22 16:00:00,15.730000000000018
2021-02-22 17:00:00,15.590000000000032
2021-02-22 18:00:00,14.770000000000039
2021-02-22 19:00:00,13.910000000000025
2021-02-22 20:00:00,13.230000000000018
2021-02-22 21:00:00,12.379999999999995
2021-02-22 22:00:00,11.310000000000002
2021-02-22 23:00:00,10.890000000000043
2021-02-23 00:00:00,10.260000000000048
2021-02-23 01:00:00,10.32000000000005
2021-02-23 02:00:00,10.310000000000002
2021-02-23 03:00:00,9.240000000000009
2021-02-23 04:00:00,8.830000000000041
2021-02-23 05:00:00,7.980000000000018
2021-02-23 06:00:00,7.170000000000016
2021-02-23 07:00:00,7.220000000000027
2021-02-23 08:00:00,9.480000000000018
2021-02-23 09:00:00,10.810000000000002
2021-02-23 10:00:00,11.870000000000005
2021-02-23 11:00:00,12.990000000000009
2021-02-23 12:00:00,13.660000000000025
2021-02-23 13:00:00,14.120000000000005
2021-02-23 14:00:00,14.270000000000039
2021-02-23 15:00:00,14.180000000000007
2021-02-23 16:00:00,13.860000000000014
2021-02-23 17:00:00,13.730000000000018
2021-02-23 18:00:00,12.560000000000002
2021-02-23 19:00:00,11.650000000000034
2021-02-23 20:00:00,10.980000000000018
2021-02-23 21:00:00,10.25
2021-02-23 22:00:00,8.730000000000018
2021-02-23 23:00:00,8.879999999999995
2021-02-24 00:00:00,8.610000000000014
2021-02-24 01:00:00,7.090000000000032
2021-02-24 02:00:00,6.980000000000018
2021-02-24 03:00:00,5.900000000000034
2021-02-24 04:00:00,5.53000000000003
2021-02-24 05:00:00,5.350000000000023
2021-02-24 06:00:00,5.080000000000041
2021-02-24 07:00:00,4.990000000000009
2021-02-24 08:00:00,7.930000000000007
2021-02-24 09:00:00,10.110000000000014
2021-02-24 10:00:00,11.710000000000036
2021-02-24 11:00:00,13.930000000000007
2021-02-24 12:00:00,14.850000000000023
2021-02-24 13:00:00,15.360000000000014
2021-02-24 14:00:00,15.07000000000005
2021-02-24 15:00:00,15.129999999999995
2021-02-24 16:00:00,15.390000000000043
2021-02-24 17:00:00,14.870000000000005
2021-02-24 18:00:00,13.78000000000003
2021-02-24 19:00:00,11.920000000000016
2021-02-24 20:00:00,11.200000000000045
2021-02-24 21:00:00,10.260000000000048
2021-02-24 22:00:00,10.060000000000002
2021-02-24 23:00:00,9.640000000000043
2021-02-25 00:00:00,7.910000000000025
2021-02-25 01:00:00,7.5
2021-02-25 02:00:00,6.660000000000025
2021-02-25 03:00:00,6.650000000000034
2021-02-25 04:00:00,5.830000000000041
2021-02-25 05:00:00,5.660000000000025
2021-02-25 06:00:00,5.490000000000009
2021-02-25 07:00:00,5.07000000000005
2021-02-25 08:00:00,5.1299999999999955
2021-02-25 09:00:00,7.730000000000018
2021-02-25 10:00:00,10.590000000000032
2021-02-25 11:00:00,12.710000000000036
2021-02-25 12:00:00,14.220000000000027
2021-02-25 13:00:00,15.060000000000002
2021-02-25 14:00:00,15.260000000000048
2021-02-25 15:00:00,14.860000000000014
2021-02-25 16:00:00,14.620000000000005
2021-02-25 17:00:00,13.360000000000014
2021-02-25 18:00:00,12.710000000000036
2021-02-25 19:00:00,12.140000000000043
2021-02-25 20:00:00,11.920000000000016
2021-02-25 21:00:00,11.680000000000007
2021-02-25 22:00:00,11.140000000000043
2021-02-25 23:00:00,10.07000000000005
2021-02-26 00:00:00,9.910000000000025
2021-02-26 01:00:00,9.740000000000009
2021-02-26 02:00:00,9.910000000000025
2021-02-26 03:00:00,9.990000000000009
2021-02-26 04:00:00,9.580000000000041
2021-02-26 05:00:00,8.660000000000025
2021-02-26 06:00:00,8.410000000000025
2021-02-26 07:00:00,8.300000000000011
2021-02-26 08:00:00,8.930000000000007
2021-02-26 09:00:00,10.120000000000005
2021-02-26 10:00:00,11.129999999999995
2021-02-26 11:00:00,11.060000000000002
2021-02-26 12:00:00,12.200000000000045
2021-02-26 13:00:00,12.129999999999995
2021-02-26 14:00:00,12.400000000000034
2021-02-26 15:00:00,12.460000000000036
2021-02-26 16:00:00,12.53000000000003
2021-02-26 17:00:00,12.390000000000043
2021-02-26 18:00:00,12.07000000000005
2021-02-26 19:00:00,11.129999999999995
2021-02-26 20:00:00,11.060000000000002
2021-02-26 21:00:00,10.629999999999995
2021-02-26 22:00:00,10.57000000000005
2021-02-26 23:00:00,10.150000000000034
2021-02-27 00:00:00,9.82000000000005
2021-02-27 01:00:00,9.910000000000025
2021-02-27 02:00:00,9.330000000000041
2021-02-27 03:00:00,9.32000000000005
2021-02-27 04:00:00,9.990000000000009
2021-02-27 05:00:00,10.160000000000025
2021-02-27 06:00:00,10.410000000000025
2021-02-27 07:00:00,10.379999999999995
2021-02-27 08:00:00,10.840000000000032
2021-02-27 09:00:00,11.610000000000014
2021-02-27 10:00:00,12.379999999999995
2021-02-27 11:00:00,12.840000000000032
2021-02-27 12:00:00,12.850000000000023
2021-02-27 13:00:00,12.560000000000002
2021-02-27 14:00:00,12.710000000000036
2021-02-27 15:00:00,12.660000000000025
2021-02-27 16:00:00,12.590000000000032
2021-02-27 17:00:00,12.420000000000016
2021-02-27 18:00:00,12.420000000000016
2021-02-27 19:00:00,12.150000000000034
2021-02-27 20:00:00,12.07000000000005
2021-02-27 21:00:00,11.420000000000016
2021-02-27 22:00:00,10.680000000000007
2021-02-27 23:00:00,10.740000000000009
2021-02-28 00:00:00,10.490000000000009
2021-02-28 01:00:00,9.82000000000005
2021-02-28 02:00:00,9.400000000000034
2021-02-28 03:00:00,8.900000000000034
2021-02-28 04:00:00,8.490000000000009
2021-02-28 05:00:00,8.07000000000005
2021-02-28 06:00:00,7.57000000000005
2021-02-28 07:00:00,7.350000000000023
2021-02-28 08:00:00,9.990000000000009
2021-02-28 09:00:00,12.060000000000002
2021-02-28 10:00:00,13.580000000000041
2021-02-28 11:00:00,14.860000000000014
2021-02-28 12:00:00,14.850000000000023
2021-02-28 13:00:00,16.310000000000002
2021-02-28 14:00:00,16.430000000000007
2021-02-28 15:00:00,16.310000000000002
2021-02-28 16:00:00,16.189999999999998
2021-02-28 17:00:00,15.75
2021-02-28 18:00:00,13.189999999999998
2021-02-28 19:00:00,12.400000000000034
2021-02-28 20:00:00,11.870000000000005
2021-02-28 21:00:00,11.590000000000032
2021-02-28 22:00:00,10.830000000000041
2021-02-28 23:00:00,10.990000000000009
2021-03-01 00:00:00,9.970000000000027
2021-03-01 01:00:00,9.980000000000018
2021-03-01 02:00:00,8.730000000000018
2021-03-01 03:00:00,7.730000000000018
2021-03-01 04:00:00,7.25
2021-03-01 05:00:00,6.830000000000041
2021-03-01 06:00:00,6.660000000000025
2021-03-01 07:00:00,6.920000000000016
2021-03-01 08:00:00,10.75
2021-03-01 09:00:00,14.930000000000007
2021-03-01 10:00:00,17.640000000000043
2021-03-01 11:00:00,20.129999999999995
2021-03-01 12:00:00,20.870000000000005
2021-03-01 13:00:00,21.560000000000002
2021-03-01 14:00:00,21.620000000000005
2021-03-01 15:00:00,21.75
2021-03-01 16:00:00,21.5
2021-03-01 17:00:00,20.510000000000048
2021-03-01 18:00:00,17.99000000000001
2021-03-01 19:00:00,16.78000000000003
2021-03-01 20:00:00,15.78000000000003
2021-03-01 21:00:00,14.79000000000002
2021-03-01 22:00:00,13.660000000000025
2021-03-01 23:00:00,12.160000000000025
